ScientificName,AphiaID,Match type,ScientificName,Taxon status,AphiaID_accepted,ScientificName_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,isMarine,isBrackish,isFresh,isTerrestrial
Caretta caretta,137205,exact,Caretta caretta,accepted,137205,Caretta caretta,Animalia,Chordata,,Testudines,Cheloniidae,Caretta,,caretta,,1,,,
Chelonia mydas,137206,exact,Chelonia mydas,accepted,137206,Chelonia mydas,Animalia,Chordata,,Testudines,Cheloniidae,Chelonia,,mydas,,1,,,
Dermochelys coriacea,137209,exact,Dermochelys coriacea,accepted,137209,Dermochelys coriacea,Animalia,Chordata,,Testudines,Dermochelyidae,Dermochelys,,coriacea,,1,,,
Actitis hypoleucos,212603,exact,Actitis hypoleucos,accepted,212603,Actitis hypoleucos,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,,hypoleucos,,1,,1,1
Alca torda,137128,exact,Alca torda,accepted,137128,Alca torda,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Alca,,torda,,1,,,1
Anas acuta,158939,exact,Anas acuta,accepted,158939,Anas acuta,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,,acuta,,0,,1,1
Anas clypeata,158941,exact,Anas clypeata,unaccepted,1461476,Spatula clypeata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,,clypeata,,0,,1,1
Anas crecca,158943,exact,Anas crecca,accepted,158943,Anas crecca,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,,crecca,,1,1,1,1
Anas penelope,159168,exact,Anas penelope,unaccepted,1464521,Mareca penelope,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,,penelope,,0,,1,1
Anas platyrhynchos,148791,exact,Anas platyrhynchos,accepted,148791,Anas platyrhynchos,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,,platyrhynchos,,1,1,1,1
Anser albifrons,159159,exact,Anser albifrons,accepted,159159,Anser albifrons,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,,albifrons,,0,,1,1
Anser anser,416682,exact,Anser anser,accepted,416682,Anser anser,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,,anser,,1,1,1,1
Arenaria interpres,147431,exact,Arenaria interpres,accepted,147431,Arenaria interpres,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria,,interpres,,1,,,1
Aythya ferina,232037,exact,Aythya ferina,accepted,232037,Aythya ferina,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aythya,,ferina,,0,,1,1
Aythya fuligula,159164,exact,Aythya fuligula,accepted,159164,Aythya fuligula,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aythya,,fuligula,,0,,1,1
Aythya marila,159172,exact,Aythya marila,accepted,159172,Aythya marila,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aythya,,marila,,1,,,1
Branta bernicla,159175,exact,Branta bernicla,accepted,159175,Branta bernicla,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,,bernicla,,1,1,,1
Branta canadensis,159176,exact,Branta canadensis,accepted,159176,Branta canadensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,,canadensis,,0,,1,1
Branta leucopsis,159177,exact,Branta leucopsis,accepted,159177,Branta leucopsis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,,leucopsis,,0,,1,1
Bucephala clangula,159197,exact,Bucephala clangula,accepted,159197,Bucephala clangula,Animalia,Chordata,Aves,Anseriformes,Anatidae,Bucephala,,clangula,,0,,1,1
Bulweria bulwerii,137193,exact,Bulweria bulwerii,accepted,137193,Bulweria bulwerii,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Bulweria,,bulwerii,,1,,,1
Calidris alba,159084,exact,Calidris alba,accepted,159084,Calidris alba,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,,alba,,1,,,1
Calidris alpina,159047,exact,Calidris alpina,accepted,159047,Calidris alpina,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,,alpina,,1,1,1,1
Calidris canutus,147433,exact,Calidris canutus,accepted,147433,Calidris canutus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,,canutus,,1,,,1
Calidris ferruginea,159049,exact,Calidris ferruginea,accepted,159049,Calidris ferruginea,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,,ferruginea,,1,,,1
Calidris maritima,159052,exact,Calidris maritima,accepted,159052,Calidris maritima,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,,maritima,,1,,,1
Calonectris borealis,1348497,exact,Calonectris borealis,accepted,1348497,Calonectris borealis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,,borealis,,1,,,1
Calonectris diomedea,137194,exact,Calonectris diomedea,accepted,137194,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,,diomedea,,1,0,0,1
Calonectris diomedea,137194,exact,Calonectris diomedea,accepted,137194,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,,diomedea,,1,0,0,1
Calonectris diomedea,137194,exact,Calonectris diomedea,accepted,137194,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,,diomedea,,1,0,0,1
Cepphus grylle,137130,exact,Cepphus grylle,accepted,137130,Cepphus grylle,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Cepphus,,grylle,,1,,,1
Charadrius alexandrinus,212611,exact,Charadrius alexandrinus,accepted,212611,Charadrius alexandrinus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,,alexandrinus,,1,,,1
Charadrius hiaticula,212619,exact,Charadrius hiaticula,accepted,212619,Charadrius hiaticula,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,,hiaticula,,1,1,1,1
Chlidonias niger,137137,exact,Chlidonias niger,accepted,137137,Chlidonias niger,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chlidonias,,niger,,1,,1,1
Clangula hyemalis,137071,exact,Clangula hyemalis,accepted,137071,Clangula hyemalis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Clangula,,hyemalis,,1,,,1
Cygnus bewickii,1037309,exact,Cygnus bewickii,accepted,1037309,Cygnus bewickii,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,,bewickii,,0,,1,1
Cygnus columbianus,159088,exact,Cygnus columbianus,accepted,159088,Cygnus columbianus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,,columbianus,,0,,1,1
Cygnus cygnus,159089,exact,Cygnus cygnus,accepted,159089,Cygnus cygnus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,,cygnus,,0,,1,1
Cygnus olor,159090,exact,Cygnus olor,accepted,159090,Cygnus olor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,,olor,,0,,1,1
Egretta garzetta,159115,exact,Egretta garzetta,accepted,159115,Egretta garzetta,Animalia,Chordata,Aves,Ciconiiformes,Ardeidae,Egretta,,garzetta,,1,,1,1
Fratercula arctica,137131,exact,Fratercula arctica,accepted,137131,Fratercula arctica,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Fratercula,,arctica,,1,,,1
Fulica atra,232054,exact,Fulica atra,accepted,232054,Fulica atra,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,,atra,,0,0,1,1
Fulmarus glacialis,137195,exact,Fulmarus glacialis,accepted,137195,Fulmarus glacialis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Fulmarus,,glacialis,,1,,,1
Fulmarus glacialis,137195,exact,Fulmarus glacialis,accepted,137195,Fulmarus glacialis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Fulmarus,,glacialis,,1,,,1
Gavia arctica,137186,exact,Gavia arctica,accepted,137186,Gavia arctica,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,,arctica,,1,,,1
Gavia sp.,137057,exact,Gavia,accepted,137057,Gavia,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,,,,1,1,1,1
Gavia stellata,137188,exact,Gavia stellata,accepted,137188,Gavia stellata,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,,stellata,,1,,,1
Gelochelidon nilotica,148798,exact,Gelochelidon nilotica,accepted,148798,Gelochelidon nilotica,Animalia,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,,nilotica,,1,,,1
Haematopus ostralegus,147436,exact,Haematopus ostralegus,accepted,147436,Haematopus ostralegus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Haematopus,,ostralegus,,1,,,1
Haliaeetus albicilla,232053,exact,Haliaeetus albicilla,accepted,232053,Haliaeetus albicilla,Animalia,Chordata,Aves,Falconiformes,Accipitridae,Haliaeetus,,albicilla,,1,1,1,1
Hydrobates castro,,,,,,,,,,,,,,,,,,,
Hydrobates monteiroi,,,,,,,,,,,,,,,,,,,
Hydrobates pelagicus,137189,exact,Hydrobates pelagicus,accepted,137189,Hydrobates pelagicus,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Hydrobates,,pelagicus,,1,,,1
Hydrocoloeus minutus,567449,exact,Hydrocoloeus minutus,accepted,567449,Hydrocoloeus minutus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Hydrocoloeus,,minutus,,1,,,1
Hydroprogne caspia,567825,exact,Hydroprogne caspia,accepted,567825,Hydroprogne caspia,Animalia,Chordata,Aves,Charadriiformes,Laridae,Hydroprogne,,caspia,,1,,,1
Larus argentatus,137138,exact,Larus argentatus,accepted,137138,Larus argentatus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,argentatus,,1,,,1
Larus audouinii,137139,exact,Larus audouinii,accepted,137139,Larus audouinii,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,audouinii,,1,,,1
Larus canus,137141,exact,Larus canus,accepted,137141,Larus canus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,canus,,1,,,1
Larus fuscus,137142,exact,Larus fuscus,accepted,137142,Larus fuscus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,fuscus,,1,,,1
Larus fuscus,137142,exact,Larus fuscus,accepted,137142,Larus fuscus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,fuscus,,1,,,1
Larus fuscus,137142,exact,Larus fuscus,accepted,137142,Larus fuscus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,fuscus,,1,,,1
Larus genei,137143,exact,Larus genei,unaccepted,1488274,Chroicocephalus genei,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,genei,,1,,,1
Larus marinus,137146,exact,Larus marinus,accepted,137146,Larus marinus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,marinus,,1,,,1
Larus melanocephalus,137147,exact,Larus melanocephalus,unaccepted,1584284,Ichthyaetus melanocephalus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,melanocephalus,,1,,,1
Larus michahellis,232052,exact,Larus michahellis,accepted,232052,Larus michahellis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,michahellis,,1,,,1
Larus ridibundus,137149,exact,Larus ridibundus,accepted,137149,Larus ridibundus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,ridibundus,,1,,,1
Limosa lapponica,159034,exact,Limosa lapponica,accepted,159034,Limosa lapponica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,,lapponica,,1,,1,1
Limosa limosa,159035,exact,Limosa limosa,accepted,159035,Limosa limosa,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,,limosa,,0,0,1,1
Melanitta fusca,137072,exact,Melanitta fusca,accepted,137072,Melanitta fusca,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,,fusca,,1,,,1
Melanitta nigra,137073,exact,Melanitta nigra,accepted,137073,Melanitta nigra,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,,nigra,,1,,,1
Melanitta spp.,137002,exact,Melanitta,accepted,137002,Melanitta,Animalia,Chordata,Aves,Anseriformes,Anatidae,Melanitta,,,,1,,,1
Mergellus albellus,232039,exact,Mergellus albellus,accepted,232039,Mergellus albellus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mergellus,,albellus,,0,,1,1
Mergus merganser,159097,exact,Mergus merganser,accepted,159097,Mergus merganser,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mergus,,merganser,,1,1,1,1
Mergus serrator,159098,exact,Mergus serrator,accepted,159098,Mergus serrator,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mergus,,serrator,,1,,1,1
Morus bassanus,148776,exact,Morus bassanus,accepted,148776,Morus bassanus,Animalia,Chordata,Aves,Pelecaniformes,Sulidae,Morus,,bassanus,,1,,,1
Morus bassanus,148776,exact,Morus bassanus,accepted,148776,Morus bassanus,Animalia,Chordata,Aves,Pelecaniformes,Sulidae,Morus,,bassanus,,1,,,1
Numenius arquata,159037,exact,Numenius arquata,accepted,159037,Numenius arquata,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,,arquata,,1,,1,1
Numenius phaeopus,159040,exact,Numenius phaeopus,accepted,159040,Numenius phaeopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,,phaeopus,,1,,,1
Oceanodroma castro,137191,exact,Oceanodroma castro,accepted,137191,Oceanodroma castro,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanodroma,,castro,,1,,,1
Oceanodroma leucorhoa,137192,exact,Oceanodroma leucorhoa,accepted,137192,Oceanodroma leucorhoa,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanodroma,,leucorhoa,,1,,,1
Pelagodroma marina,212700,exact,Pelagodroma marina,accepted,212700,Pelagodroma marina,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Pelagodroma,,marina,,1,,,1
Phalacrocorax aristotelis,137178,exact,Phalacrocorax aristotelis,superseded combination,1704278,Gulosus aristotelis,Animalia,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax,,aristotelis,,1,,,1
Phalacrocorax carbo,137179,exact,Phalacrocorax carbo,accepted,137179,Phalacrocorax carbo,Animalia,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax,,carbo,,1,1,1,1
Philomachus pugnax,159046,exact,Philomachus pugnax,accepted,159046,Philomachus pugnax,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Philomachus,,pugnax,,1,,,1
Platalea leucorodia,416678,exact,Platalea leucorodia,accepted,416678,Platalea leucorodia,Animalia,Chordata,Aves,Ciconiiformes,Threskiornithidae,Platalea,,leucorodia,,1,,,1
Pluvialis apricaria,159135,exact,Pluvialis apricaria,accepted,159135,Pluvialis apricaria,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,,apricaria,,1,,,1
Pluvialis squatarola,159137,exact,Pluvialis squatarola,accepted,159137,Pluvialis squatarola,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,,squatarola,,1,,,1
Podiceps auritus,137181,exact,Podiceps auritus,accepted,137181,Podiceps auritus,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,,auritus,,1,1,1,1
Podiceps cristatus,137182,exact,Podiceps cristatus,accepted,137182,Podiceps cristatus,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,,cristatus,,1,,1,1
Podiceps grisegena,137183,exact,Podiceps grisegena,accepted,137183,Podiceps grisegena,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,,grisegena,,1,,,1
Podiceps nigricollis,137184,exact,Podiceps nigricollis,accepted,137184,Podiceps nigricollis,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,,nigricollis,,1,,,1
Polysticta stelleri,232041,exact,Polysticta stelleri,accepted,232041,Polysticta stelleri,Animalia,Chordata,Aves,Anseriformes,Anatidae,Polysticta,,stelleri,,1,,,1
Pterodroma deserta,759338,exact,Pterodroma deserta,accepted,759338,Pterodroma deserta,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,,deserta,,1,,,1
Pterodroma madeira,137198,exact,Pterodroma madeira,accepted,137198,Pterodroma madeira,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,,madeira,,1,,,1
Puffinus gravis,137201,exact,Puffinus gravis,accepted,137201,Puffinus gravis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,gravis,,1,,,1
Puffinus griseus,137202,exact,Puffinus griseus,accepted,137202,Puffinus griseus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,griseus,,1,,,1
Puffinus lherminieri,212633,exact,Puffinus lherminieri,accepted,212633,Puffinus lherminieri,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,lherminieri,,1,,,1
Puffinus mauretanicus,445503,exact,Puffinus mauretanicus,accepted,445503,Puffinus mauretanicus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,mauretanicus,,1,,,1
Puffinus puffinus,137203,exact,Puffinus puffinus,accepted,137203,Puffinus puffinus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,puffinus,,1,,,1
Puffinus yelkouan,137204,exact,Puffinus yelkouan,accepted,137204,Puffinus yelkouan,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,,yelkouan,,1,,,1
Recurvirostra avosetta,212721,exact,Recurvirostra avosetta,accepted,212721,Recurvirostra avosetta,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Recurvirostra,,avosetta,,1,,,1
Rissa tridactyla,137156,exact,Rissa tridactyla,accepted,137156,Rissa tridactyla,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rissa,,tridactyla,,1,,,1
Rissa tridactylus,137156,near_2,Rissa tridactyla,accepted,137156,Rissa tridactyla,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rissa,,tridactyla,,1,,,1
Somateria mollissima,137074,exact,Somateria mollissima,accepted,137074,Somateria mollissima,Animalia,Chordata,Aves,Anseriformes,Anatidae,Somateria,,mollissima,,1,,,1
Stercorarius parasiticus,137172,exact,Stercorarius parasiticus,accepted,137172,Stercorarius parasiticus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,,parasiticus,,1,,,1
Stercorarius pomarinus,137173,exact,Stercorarius pomarinus,accepted,137173,Stercorarius pomarinus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,,pomarinus,,1,,,1
Stercorarius skua,137174,exact,Stercorarius skua,accepted,137174,Stercorarius skua,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,,skua,,1,,,1
Sterna albifrons,137157,exact,Sterna albifrons,unaccepted,567480,Sternula albifrons,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,,albifrons,,1,,,1
Sterna dougallii,137160,exact,Sterna dougallii,accepted,137160,Sterna dougallii,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,,dougallii,,1,,,1
Sterna hirundo,137162,exact,Sterna hirundo,accepted,137162,Sterna hirundo,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,,hirundo,,1,,,1
Sterna paradisaea,137165,exact,Sterna paradisaea,accepted,137165,Sterna paradisaea,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,,paradisaea,,1,,,1
Sterna sandvicensis,137166,exact,Sterna sandvicensis,accepted,137166,Sterna sandvicensis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,,sandvicensis,,1,,,1
Sternula albifrons,567480,exact,Sternula albifrons,accepted,567480,Sternula albifrons,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sternula,,albifrons,,1,,,1
Tadorna tadorna,232042,exact,Tadorna tadorna,accepted,232042,Tadorna tadorna,Animalia,Chordata,Aves,Anseriformes,Anatidae,Tadorna,,tadorna,,0,,1,1
Tringa erythropus,159029,exact,Tringa erythropus,accepted,159029,Tringa erythropus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,,erythropus,,1,1,1,1
Tringa glareola,225916,exact,Tringa glareola,accepted,225916,Tringa glareola,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,,glareola,,0,0,1,1
Tringa nebularia,158968,exact,Tringa nebularia,accepted,158968,Tringa nebularia,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,,nebularia,,1,,1,1
Tringa totanus,158970,exact,Tringa totanus,accepted,158970,Tringa totanus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,,totanus,,1,1,1,1
Uria aalge,137133,exact,Uria aalge,accepted,137133,Uria aalge,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Uria,,aalge,,1,,,1
Vanellus vanellus,159142,exact,Vanellus vanellus,accepted,159142,Vanellus vanellus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus,,vanellus,,0,0,,1
Alloteuthis spp.,138138,exact,Alloteuthis,accepted,138138,Alloteuthis,Animalia,Mollusca,Cephalopoda,Myopsida,Loliginidae,Alloteuthis,,,,1,,0,0
Eledone cirrhosa,140600,exact,Eledone cirrhosa,accepted,140600,Eledone cirrhosa,Animalia,Mollusca,Cephalopoda,Octopoda,Eledonidae,Eledone,,cirrhosa,,1,,0,0
Eledone moschata,140601,exact,Eledone moschata,accepted,140601,Eledone moschata,Animalia,Mollusca,Cephalopoda,Octopoda,Eledonidae,Eledone,,moschata,,1,,0,0
Illex coindetii,140621,exact,Illex coindetii,accepted,140621,Illex coindetii,Animalia,Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Illex,,coindetii,,1,,0,0
Loligo vulgaris,140271,exact,Loligo vulgaris,accepted,140271,Loligo vulgaris,Animalia,Mollusca,Cephalopoda,Myopsida,Loliginidae,Loligo,,vulgaris,,1,,0,0
Octopus vulgaris,140605,exact,Octopus vulgaris,accepted,140605,Octopus vulgaris,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,,vulgaris,,1,,0,0
Scaeurgus unicirrhus,140607,exact,Scaeurgus unicirrhus,accepted,140607,Scaeurgus unicirrhus,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Scaeurgus,,unicirrhus,,1,0,0,0
Sepia officinalis,141444,exact,Sepia officinalis,accepted,141444,Sepia officinalis,Animalia,Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,,officinalis,,1,1,0,0
Sepia orbignyana,141445,exact,Sepia orbignyana,superseded combination,1667212,Rhombosepion orbignyanum,Animalia,Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,,orbignyana,,1,0,0,0
Todarodes sagittatus,140624,exact,Todarodes sagittatus,accepted,140624,Todarodes sagittatus,Animalia,Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Todarodes,,sagittatus,,1,,0,0
Todaropsis eblanae,140625,exact,Todaropsis eblanae,accepted,140625,Todaropsis eblanae,Animalia,Mollusca,Cephalopoda,Oegopsida,Ommastrephidae,Todaropsis,,eblanae,,1,,0,0
Abramis brama,154281,exact,Abramis brama,accepted,154281,Abramis brama,Animalia,Chordata,Teleostei,Cypriniformes,Cyprinidae,Abramis,,brama,,0,1,1,0
Acipenser oxyrinchus,151802,exact,Acipenser oxyrinchus,accepted,151802,Acipenser oxyrinchus,Animalia,Chordata,Chondrostei,Acipenseriformes,Acipenseridae,Acipenser,,oxyrinchus,,1,1,1,0
Acipenser sturio,126279,exact,Acipenser sturio,accepted,126279,Acipenser sturio,Animalia,Chordata,Chondrostei,Acipenseriformes,Acipenseridae,Acipenser,,sturio,,1,1,1,0
Alepocephalus bairdii,126682,exact,Alepocephalus bairdii,accepted,126682,Alepocephalus bairdii,Animalia,Chordata,Teleostei,Alepocephaliformes,Alepocephalidae,Alepocephalus,,bairdii,,1,0,0,0
